

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 20 17:42:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   130  0093                     	;# 
   131  0094                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204                           
   205                           	psect	strings
   206  0800                     __pstrings:
   207  0800                     stringtab:
   208  0800                     __stringtab:
   209                           
   210                           ;	String table - string pointers are 1 byte each
   211  0800  1BFF               	btfsc	btemp+1,7
   212  0801  280A               	ljmp	stringcode
   213  0802  1383               	bcf	3,7
   214  0803  187F               	btfsc	btemp+1,0
   215  0804  1783               	bsf	3,7
   216  0805  0800               	movf	0,w
   217  0806  0A84               	incf	4,f
   218  0807  1903               	skipnz
   219  0808  0AFF               	incf	btemp+1,f
   220  0809  0008               	return
   221  080A                     stringcode:
   222  080A                     stringdir:
   223  080A  3008               	movlw	high stringdir
   224  080B  008A               	movwf	10
   225  080C  0804               	movf	4,w
   226  080D  0A84               	incf	4,f
   227  080E  0782               	addwf	2,f
   228  080F                     __stringbase:
   229  080F  3400               	retlw	0
   230  0810                     __end_of__stringtab:
   231  0810                     __powers_:
   232  0810  3400               	retlw	0
   233  0811  3400               	retlw	0
   234  0812  3480               	retlw	128
   235  0813  343F               	retlw	63
   236  0814  3400               	retlw	0
   237  0815  3400               	retlw	0
   238  0816  3420               	retlw	32
   239  0817  3441               	retlw	65
   240  0818  3400               	retlw	0
   241  0819  3400               	retlw	0
   242  081A  34C8               	retlw	200
   243  081B  3442               	retlw	66
   244  081C  3400               	retlw	0
   245  081D  3400               	retlw	0
   246  081E  347A               	retlw	122
   247  081F  3444               	retlw	68
   248  0820  3400               	retlw	0
   249  0821  3440               	retlw	64
   250  0822  341C               	retlw	28
   251  0823  3446               	retlw	70
   252  0824  3400               	retlw	0
   253  0825  3450               	retlw	80
   254  0826  34C3               	retlw	195
   255  0827  3447               	retlw	71
   256  0828  3400               	retlw	0
   257  0829  3424               	retlw	36
   258  082A  3474               	retlw	116
   259  082B  3449               	retlw	73
   260  082C  3480               	retlw	128
   261  082D  3496               	retlw	150
   262  082E  3418               	retlw	24
   263  082F  344B               	retlw	75
   264  0830  3420               	retlw	32
   265  0831  34BC               	retlw	188
   266  0832  34BE               	retlw	190
   267  0833  344C               	retlw	76
   268  0834  3428               	retlw	40
   269  0835  346B               	retlw	107
   270  0836  346E               	retlw	110
   271  0837  344E               	retlw	78
   272  0838  34F9               	retlw	249
   273  0839  3402               	retlw	2
   274  083A  3415               	retlw	21
   275  083B  3450               	retlw	80
   276  083C  34EC               	retlw	236
   277  083D  3478               	retlw	120
   278  083E  34AD               	retlw	173
   279  083F  3460               	retlw	96
   280  0840  34CA               	retlw	202
   281  0841  34F2               	retlw	242
   282  0842  3449               	retlw	73
   283  0843  3471               	retlw	113
   284  0844                     __end_of__powers_:
   285  0844                     __npowers_:
   286  0844  3400               	retlw	0
   287  0845  3400               	retlw	0
   288  0846  3480               	retlw	128
   289  0847  343F               	retlw	63
   290  0848  34CD               	retlw	205
   291  0849  34CC               	retlw	204
   292  084A  34CC               	retlw	204
   293  084B  343D               	retlw	61
   294  084C  340A               	retlw	10
   295  084D  34D7               	retlw	215
   296  084E  3423               	retlw	35
   297  084F  343C               	retlw	60
   298  0850  346F               	retlw	111
   299  0851  3412               	retlw	18
   300  0852  3483               	retlw	131
   301  0853  343A               	retlw	58
   302  0854  3417               	retlw	23
   303  0855  34B7               	retlw	183
   304  0856  34D1               	retlw	209
   305  0857  3438               	retlw	56
   306  0858  34AC               	retlw	172
   307  0859  34C5               	retlw	197
   308  085A  3427               	retlw	39
   309  085B  3437               	retlw	55
   310  085C  34BD               	retlw	189
   311  085D  3437               	retlw	55
   312  085E  3486               	retlw	134
   313  085F  3435               	retlw	53
   314  0860  3495               	retlw	149
   315  0861  34BF               	retlw	191
   316  0862  34D6               	retlw	214
   317  0863  3433               	retlw	51
   318  0864  3477               	retlw	119
   319  0865  34CC               	retlw	204
   320  0866  342B               	retlw	43
   321  0867  3432               	retlw	50
   322  0868  345F               	retlw	95
   323  0869  3470               	retlw	112
   324  086A  3489               	retlw	137
   325  086B  3430               	retlw	48
   326  086C  34FF               	retlw	255
   327  086D  34E6               	retlw	230
   328  086E  34DB               	retlw	219
   329  086F  342E               	retlw	46
   330  0870  3408               	retlw	8
   331  0871  34E5               	retlw	229
   332  0872  343C               	retlw	60
   333  0873  341E               	retlw	30
   334  0874  3460               	retlw	96
   335  0875  3442               	retlw	66
   336  0876  34A2               	retlw	162
   337  0877  340D               	retlw	13
   338  0878                     __end_of__npowers_:
   339  0878                     _dpowers:
   340  0878  3401               	retlw	1
   341  0879  3400               	retlw	0
   342  087A  3400               	retlw	0
   343  087B  3400               	retlw	0
   344  087C  340A               	retlw	10
   345  087D  3400               	retlw	0
   346  087E  3400               	retlw	0
   347  087F  3400               	retlw	0
   348  0880  3464               	retlw	100
   349  0881  3400               	retlw	0
   350  0882  3400               	retlw	0
   351  0883  3400               	retlw	0
   352  0884  34E8               	retlw	232
   353  0885  3403               	retlw	3
   354  0886  3400               	retlw	0
   355  0887  3400               	retlw	0
   356  0888  3410               	retlw	16
   357  0889  3427               	retlw	39
   358  088A  3400               	retlw	0
   359  088B  3400               	retlw	0
   360  088C  34A0               	retlw	160
   361  088D  3486               	retlw	134
   362  088E  3401               	retlw	1
   363  088F  3400               	retlw	0
   364  0890  3440               	retlw	64
   365  0891  3442               	retlw	66
   366  0892  340F               	retlw	15
   367  0893  3400               	retlw	0
   368  0894  3480               	retlw	128
   369  0895  3496               	retlw	150
   370  0896  3498               	retlw	152
   371  0897  3400               	retlw	0
   372  0898  3400               	retlw	0
   373  0899  34E1               	retlw	225
   374  089A  34F5               	retlw	245
   375  089B  3405               	retlw	5
   376  089C  3400               	retlw	0
   377  089D  34CA               	retlw	202
   378  089E  349A               	retlw	154
   379  089F  343B               	retlw	59
   380  08A0                     __end_of_dpowers:
   381  0006                     _PORTBbits	set	6
   382  0010                     _T1CONbits	set	16
   383  000F                     _TMR1H	set	15
   384  000E                     _TMR1L	set	14
   385  000C                     _PIR1bits	set	12
   386  000B                     _INTCONbits	set	11
   387  001E                     _ADRESH	set	30
   388  001F                     _ADCON0	set	31
   389  0008                     _PORTDbits	set	8
   390  00FA                     _GO_DONE	set	250
   391  00FA                     _GO	set	250
   392  00F8                     _ADON	set	248
   393  0088                     _TRISD	set	136
   394  0086                     _TRISB	set	134
   395  0085                     _TRISA	set	133
   396  009F                     _ADCON1	set	159
   397  008C                     _PIE1bits	set	140
   398  0081                     _OPTION_REGbits	set	129
   399  009E                     _ADRESL	set	158
   400  08A0                     STR_4:
   401  08A0  3454               	retlw	84	;'T'
   402  08A1  3465               	retlw	101	;'e'
   403  08A2  346E               	retlw	110	;'n'
   404  08A3  3473               	retlw	115	;'s'
   405  08A4  3461               	retlw	97	;'a'
   406  08A5  346F               	retlw	111	;'o'
   407  08A6  3420               	retlw	32	;' '
   408  08A7  343D               	retlw	61	;'='
   409  08A8  3420               	retlw	32	;' '
   410  08A9  3425               	retlw	37	;'%'
   411  08AA  342E               	retlw	46	;'.'
   412  08AB  3431               	retlw	49	;'1'
   413  08AC  3466               	retlw	102	;'f'
   414  08AD  3420               	retlw	32	;' '
   415  08AE  3420               	retlw	32	;' '
   416  08AF  3420               	retlw	32	;' '
   417  08B0  3400               	retlw	0
   418  08B1                     STR_3:
   419  08B1  3454               	retlw	84	;'T'
   420  08B2  3465               	retlw	101	;'e'
   421  08B3  346D               	retlw	109	;'m'
   422  08B4  3470               	retlw	112	;'p'
   423  08B5  3420               	retlw	32	;' '
   424  08B6  343D               	retlw	61	;'='
   425  08B7  3420               	retlw	32	;' '
   426  08B8  3425               	retlw	37	;'%'
   427  08B9  342E               	retlw	46	;'.'
   428  08BA  3431               	retlw	49	;'1'
   429  08BB  3466               	retlw	102	;'f'
   430  08BC  3420               	retlw	32	;' '
   431  08BD  3420               	retlw	32	;' '
   432  08BE  3420               	retlw	32	;' '
   433  08BF  3400               	retlw	0
   434  08C0                     STR_1:
   435  08C0  3441               	retlw	65	;'A'
   436  08C1  3474               	retlw	116	;'t'
   437  08C2  3475               	retlw	117	;'u'
   438  08C3  3461               	retlw	97	;'a'
   439  08C4  346C               	retlw	108	;'l'
   440  08C5  3469               	retlw	105	;'i'
   441  08C6  347A               	retlw	122	;'z'
   442  08C7  3461               	retlw	97	;'a'
   443  08C8  346E               	retlw	110	;'n'
   444  08C9  3464               	retlw	100	;'d'
   445  08CA  346F               	retlw	111	;'o'
   446  08CB  342E               	retlw	46	;'.'
   447  08CC  342E               	retlw	46	;'.'
   448  08CD  342E               	retlw	46	;'.'
   449  08CE  3400               	retlw	0
   450  08CF                     STR_2:
   451  08CF  3449               	retlw	73	;'I'
   452  08D0  346E               	retlw	110	;'n'
   453  08D1  3469               	retlw	105	;'i'
   454  08D2  3463               	retlw	99	;'c'
   455  08D3  3469               	retlw	105	;'i'
   456  08D4  3461               	retlw	97	;'a'
   457  08D5  346C               	retlw	108	;'l'
   458  08D6  3469               	retlw	105	;'i'
   459  08D7  347A               	retlw	122	;'z'
   460  08D8  3461               	retlw	97	;'a'
   461  08D9  346E               	retlw	110	;'n'
   462  08DA  3464               	retlw	100	;'d'
   463  08DB  346F               	retlw	111	;'o'
   464  08DC  3400               	retlw	0
   465                           
   466                           	psect	cinit
   467  000F                     start_initialization:	
   468                           ; #config settings
   469                           
   470  000F                     __initialization:
   471                           
   472                           ; Clear objects allocated to COMMON
   473  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   474  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   475  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   476  0012  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   477                           
   478                           ; Clear objects allocated to BANK1
   479  0013  1683               	bsf	3,5	;RP0=1, select bank1
   480  0014  1303               	bcf	3,6	;RP1=0, select bank1
   481  0015  01D2               	clrf	__pbssBANK1& (0+127)
   482  0016  01D3               	clrf	(__pbssBANK1+1)& (0+127)
   483  0017  01D4               	clrf	(__pbssBANK1+2)& (0+127)
   484  0018  01D5               	clrf	(__pbssBANK1+3)& (0+127)
   485  0019  01D6               	clrf	(__pbssBANK1+4)& (0+127)
   486                           
   487                           ; Clear objects allocated to BANK3
   488  001A  1783               	bsf	3,7	;select IRP bank2
   489  001B  30B8               	movlw	low __pbssBANK3
   490  001C  0084               	movwf	4
   491  001D  30CC               	movlw	low (__pbssBANK3+20)
   492  001E  160A  158A  2071  120A  118A  	fcall	clear_ram0
   493  0023                     end_of_initialization:	
   494                           ;End of C runtime variable initialization code
   495                           
   496  0023                     __end_of__initialization:
   497  0023  0183               	clrf	3
   498  0024  160A  118A  2A86   	ljmp	_main	;jump to C main() function
   499                           
   500                           	psect	bssCOMMON
   501  0075                     __pbssCOMMON:
   502  0075                     _Timer:
   503  0075                     	ds	2
   504  0077                     _i:
   505  0077                     	ds	2
   506                           
   507                           	psect	bssBANK1
   508  00D2                     __pbssBANK1:
   509  00D2                     _buffer:
   510  00D2                     	ds	5
   511                           
   512                           	psect	bssBANK3
   513  01B8                     __pbssBANK3:
   514  01B8                     _corrente:
   515  01B8                     	ds	4
   516  01BC                     _tensao:
   517  01BC                     	ds	4
   518  01C0                     _temperatura:
   519  01C0                     	ds	4
   520  01C4                     _ADC_corrente:
   521  01C4                     	ds	2
   522  01C6                     _ADC_tensao:
   523  01C6                     	ds	2
   524  01C8                     _ADC_temp:
   525  01C8                     	ds	2
   526  01CA                     _flag:
   527  01CA                     	ds	2
   528                           
   529                           	psect	clrtext
   530  1871                     clear_ram0:	
   531                           ;	Called with FSR containing the base address, and
   532                           ;	W with the last address+1
   533                           
   534  1871  0064               	clrwdt	;clear the watchdog before getting into this loop
   535  1872                     clrloop0:
   536  1872  0180               	clrf	0	;clear RAM location pointed to by FSR
   537  1873  0A84               	incf	4,f	;increment pointer
   538  1874  0604               	xorwf	4,w	;XOR with final address
   539  1875  1903               	btfsc	3,2	;have we reached the end yet?
   540  1876  3400               	retlw	0	;all done for this memory range, return
   541  1877  0604               	xorwf	4,w	;XOR again to restore value
   542  1878  2872               	goto	clrloop0	;do the next byte
   543                           
   544                           	psect	cstackBANK3
   545  0190                     __pcstackBANK3:
   546  0190                     main@msg1:
   547                           
   548                           ; 20 bytes @ 0x0
   549  0190                     	ds	20
   550  01A4                     main@msg:
   551                           
   552                           ; 20 bytes @ 0x14
   553  01A4                     	ds	20
   554                           
   555                           	psect	cstackBANK1
   556  00A0                     __pcstackBANK1:
   557  00A0                     ___fladd@signs:
   558                           
   559                           ; 1 bytes @ 0x0
   560  00A0                     	ds	1
   561  00A1                     ___fladd@aexp:
   562                           
   563                           ; 1 bytes @ 0x1
   564  00A1                     	ds	1
   565  00A2                     ___fladd@bexp:
   566                           
   567                           ; 1 bytes @ 0x2
   568  00A2                     	ds	1
   569  00A3                     ___fladd@grs:
   570                           
   571                           ; 1 bytes @ 0x3
   572  00A3                     	ds	1
   573  00A4                     ?___flsub:
   574  00A4                     ___flsub@a:	
   575                           ; 4 bytes @ 0x4
   576                           
   577                           
   578                           ; 4 bytes @ 0x4
   579  00A4                     	ds	4
   580  00A8                     ___flsub@b:
   581                           
   582                           ; 4 bytes @ 0x8
   583  00A8                     	ds	4
   584  00AC                     ?_sprintf:
   585  00AC                     sprintf@f:	
   586                           ; 2 bytes @ 0xC
   587                           
   588                           
   589                           ; 1 bytes @ 0xC
   590  00AC                     	ds	5
   591  00B1                     ??_sprintf:
   592                           
   593                           ; 1 bytes @ 0x11
   594  00B1                     	ds	5
   595  00B6                     _sprintf$1013:
   596                           
   597                           ; 4 bytes @ 0x16
   598  00B6                     	ds	4
   599  00BA                     sprintf@ap:
   600                           
   601                           ; 1 bytes @ 0x1A
   602  00BA                     	ds	1
   603  00BB                     sprintf@flag:
   604                           
   605                           ; 2 bytes @ 0x1B
   606  00BB                     	ds	2
   607  00BD                     sprintf@val:
   608                           
   609                           ; 4 bytes @ 0x1D
   610  00BD                     	ds	4
   611  00C1                     sprintf@eexp:
   612                           
   613                           ; 2 bytes @ 0x21
   614  00C1                     	ds	2
   615  00C3                     sprintf@tmpval:
   616                           
   617                           ; 4 bytes @ 0x23
   618  00C3                     	ds	4
   619  00C7                     sprintf@sp:
   620                           
   621                           ; 1 bytes @ 0x27
   622  00C7                     	ds	1
   623  00C8                     sprintf@prec:
   624                           
   625                           ; 2 bytes @ 0x28
   626  00C8                     	ds	2
   627  00CA                     sprintf@fval:
   628                           
   629                           ; 4 bytes @ 0x2A
   630  00CA                     	ds	4
   631  00CE                     sprintf@c:
   632                           
   633                           ; 1 bytes @ 0x2E
   634  00CE                     	ds	1
   635  00CF                     ??_main:
   636                           
   637                           ; 1 bytes @ 0x2F
   638  00CF                     	ds	3
   639                           
   640                           	psect	cstackCOMMON
   641  0070                     __pcstackCOMMON:
   642  0070                     ?_isdigit:
   643  0070                     ?_Lcd_Port:	
   644                           ; 1 bit 
   645                           
   646  0070                     ?_Lcd_Cmd:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_Lcd_Clear:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_Lcd_Init:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_Lcd_Write_Char:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_Interrupcao:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_main:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_conversorADC:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     conversorADC@canal:	
   668                           ; 2 bytes @ 0x0
   669                           
   670                           
   671                           ; 2 bytes @ 0x0
   672  0070                     	ds	2
   673  0072                     ??_conversorADC:
   674                           
   675                           ; 1 bytes @ 0x2
   676  0072                     	ds	1
   677  0073                     ??_Interrupcao:
   678                           
   679                           ; 1 bytes @ 0x3
   680  0073                     	ds	2
   681  0075                     ??_isdigit:
   682  0075                     ??_Lcd_Port:	
   683                           ; 1 bytes @ 0x5
   684                           
   685  0075                     ??_Lcd_Clear:	
   686                           ; 1 bytes @ 0x5
   687                           
   688  0075                     ??___wmul:	
   689                           ; 1 bytes @ 0x5
   690                           
   691  0075                     ??___flneg:	
   692                           ; 1 bytes @ 0x5
   693                           
   694  0075                     ??___flsub:	
   695                           ; 1 bytes @ 0x5
   696                           
   697                           
   698                           	psect	cstackBANK0
   699  0020                     __pcstackBANK0:	
   700                           ; 1 bytes @ 0x5
   701                           
   702  0020                     ?___fleq:
   703  0020                     ?___flge:	
   704                           ; 1 bit 
   705                           
   706  0020                     ?__Umul8_16:	
